contig_name,length,prop_gc,orf_length,in_bridges,p_good,p_bases_covered,p_seq_true,score,p_not_segmented,eff_length,eff_count,tpm,coverage,sCnuc,sCcov,sCord,sCseg
TRINITY_DN146_c0_g1_i1,378,0.410053,125,0,1.0,0.917989,0.996429,0.905013,0.989397,378,4.0,2665.41,1.07,0.996429,0.917989,1.0,0.989397
TRINITY_DN117_c0_g1_i1,205,0.492683,67,0,1.0,1.0,0.985714,0.938937,0.952545,205,2.0,2457.38,0.99,0.985714,1.0,1.0,0.952545
TRINITY_DN122_c0_g1_i1,307,0.433225,58,0,1.0,0.609121,1,0.603343,0.990515,307,1.77526,1456.53,0.58,1,0.609121,1.0,0.990515
TRINITY_DN109_c0_g1_i1,391,0.439898,121,0,1.0,0.57289,0.992857,0.566229,0.995484,391,2.01786,1299.9,0.52,0.992857,0.57289,1.0,0.995484
TRINITY_DN138_c0_g1_i1,277,0.566787,77,0,1.0,1.0,0.996429,0.964769,0.968227,277,4.0,3637.27,1.46,0.996429,1.0,1.0,0.968227
TRINITY_DN123_c0_g1_i1,827,0.489722,155,0,1.0,1.0,0.984694,0.940186,0.9548,827,43.0,13096.6,5.25,0.984694,1.0,1.0,0.9548
TRINITY_DN102_c0_g1_i1,430,0.402326,65,0,0.928571,0.944186,0.977778,0.765968,0.893506,430,15.2443,8929.68,3.58,0.977778,0.944186,0.928571,0.893506
TRINITY_DN137_c0_g1_i1,379,0.37467,55,0,1.0,1.0,0.994286,0.979085,0.984712,379,5.47264,3637.08,1.46,0.994286,1.0,1.0,0.984712
TRINITY_DN113_c0_g1_i1,331,0.450151,17,0,1.0,1.0,0.996429,0.829106,0.832077,331,4.0,3043.88,1.22,0.996429,1.0,1.0,0.832077
TRINITY_DN131_c0_g1_i1,336,0.410714,111,0,1.0,1.0,1,0.932423,0.932423,336,5.3799,4033.02,1.62,1,1.0,1.0,0.932423
TRINITY_DN101_c0_g1_i1,904,0.625,149,0,0.947368,1.0,0.997683,0.916983,0.970174,904,20.0889,5597.36,2.24,0.997683,1.0,0.947368,0.970174
TRINITY_DN114_c0_g1_i1,349,0.475645,116,0,1.0,1.0,1,0.948143,0.948143,349,4.0,2886.89,1.16,1,1.0,1.0,0.948143
