name,p_seq_true,bridges,length,fragments_mapped,both_mapped,properpair,good,bases_uncovered,p_not_segmented
TRINITY_DN146_c0_g1_i1,0.996429,0,378,4,4,4,4,31,0.989397
TRINITY_DN117_c0_g1_i1,0.985714,0,205,4,4,4,4,0,0.952545
TRINITY_DN122_c0_g1_i1,1,0,307,2,2,2,2,120,0.990515
TRINITY_DN109_c0_g1_i1,0.992857,0,391,2,2,2,2,167,0.995484
TRINITY_DN138_c0_g1_i1,0.996429,0,277,4,4,4,4,0,0.968227
TRINITY_DN123_c0_g1_i1,0.984694,0,827,42,42,42,42,0,0.9548
TRINITY_DN102_c0_g1_i1,0.977778,0,430,14,13,13,13,24,0.893506
TRINITY_DN137_c0_g1_i1,0.994286,0,379,5,5,5,5,0,0.984712
TRINITY_DN113_c0_g1_i1,0.996429,0,331,4,4,4,4,0,0.832077
TRINITY_DN131_c0_g1_i1,1,0,336,6,6,6,6,0,0.932423
TRINITY_DN101_c0_g1_i1,0.997683,0,904,19,18,18,18,0,0.970174
TRINITY_DN114_c0_g1_i1,1,0,349,4,4,4,4,0,0.948143
TRINITY_DN185_c0_g1_i1,0.996429,0,323,4,4,4,4,53,0.98404
TRINITY_DN153_c0_g1_i1,1,0,234,3,3,3,3,0,0.980319
TRINITY_DN173_c0_g1_i1,0.995918,0,222,4,3,3,3,0,0.953496
TRINITY_DN118_c0_g1_i1,1,0,333,4,4,4,4,33,0.990689
TRINITY_DN165_c0_g1_i1,0.995238,0,285,3,3,3,3,0,0.980703
TRINITY_DN180_c0_g1_i1,0.995238,0,327,3,3,3,3,9,0.989371
TRINITY_DN166_c0_g1_i1,1,0,211,3,3,3,3,0,0.932738
TRINITY_DN125_c0_g1_i1,0.997759,1,744,26,26,25,25,36,0.851574
TRINITY_DN192_c0_g1_i1,1,0,724,9,9,9,9,212,0.98838
TRINITY_DN135_c0_g1_i1,0.998469,0,857,28,28,28,28,0,0.94098
TRINITY_DN112_c0_g1_i1,1,0,374,5,5,5,5,0,0.968888
TRINITY_DN193_c0_g1_i1,1,0,236,0,0,0,0,236,0.997424
TRINITY_DN195_c0_g1_i1,1,0,426,3,3,3,3,167,0.991656
TRINITY_DN184_c0_g1_i1,1,0,627,1,1,1,1,468,0.997314
TRINITY_DN128_c0_g1_i1,1,0,246,2,2,2,2,0,0.986985
TRINITY_DN188_c0_g1_i1,1,0,976,0,0,0,0,976,0.997424
TRINITY_DN120_c0_g1_i1,1,0,296,2,2,2,2,0,0.994049
TRINITY_DN111_c0_g1_i1,1,0,237,3,3,3,3,0,0.952312
TRINITY_DN140_c0_g1_i1,1,0,207,0,0,0,0,207,0.997424
TRINITY_DN142_c0_g1_i1,0.857143,0,210,3,1,1,1,1,0.990545
TRINITY_DN178_c0_g1_i1,1,0,296,1,1,1,1,128,0.997055
TRINITY_DN186_c0_g1_i1,1,0,326,1,1,1,1,154,0.997191
TRINITY_DN150_c0_g1_i1,0.990476,0,353,3,3,3,3,104,0.990979
